filename,width,height,class,xmin,ymin,xmax,ymax
crop001517.jpg,628,960,person,191,156,435,809
PennPed00028.jpg,416,368,person,235,49,336,336
crop001089.jpg,735,976,person,67,222,204,634
crop001089.jpg,735,976,person,1,198,61,831
crop001089.jpg,735,976,person,223,240,321,621
crop001089.jpg,735,976,person,467,110,697,974
crop001089.jpg,735,976,person,250,193,467,832
person_324.jpg,640,480,person,430,165,493,317
person_324.jpg,640,480,person,377,163,432,314
crop001836.jpg,905,760,person,254,128,382,653
crop001836.jpg,905,760,person,558,144,680,685
crop001836.jpg,905,760,person,462,149,587,649
crop001836.jpg,905,760,person,373,112,495,654
person_112.jpg,480,640,person,16,97,180,604
person_112.jpg,480,640,person,291,94,430,634
person_112.jpg,480,640,person,183,136,310,573
crop001611.jpg,641,931,person,338,363,447,693
crop001611.jpg,641,931,person,244,392,338,659
crop001611.jpg,641,931,person,546,132,641,736
person_243.jpg,640,480,person,112,139,192,420
person_243.jpg,640,480,person,183,131,277,423
crop001837.jpg,639,479,person,130,102,293,391
crop001837.jpg,639,479,person,370,82,436,283
crop001837.jpg,639,479,person,249,47,328,361
crop001837.jpg,639,479,person,291,82,392,342
crop001837.jpg,639,479,person,91,89,123,185
crop001837.jpg,639,479,person,156,101,205,187
crop001837.jpg,639,479,person,530,152,591,214
person_and_bike_118.jpg,480,640,person,114,53,307,640
crop001031.jpg,846,976,person,164,621,324,805
crop001031.jpg,846,976,person,281,532,533,860
crop001031.jpg,846,976,person,309,242,493,671
person_256.jpg,640,480,person,334,108,433,428
person_256.jpg,640,480,person,239,176,345,331
crop001164.jpg,1011,746,person,384,249,539,640
crop001164.jpg,1011,746,person,635,222,785,623
crop001083.jpg,594,809,person,267,221,393,677
crop001083.jpg,594,809,person,60,233,124,438
crop001083.jpg,594,809,person,224,225,301,476
crop001083.jpg,594,809,person,148,232,218,414
crop001083.jpg,594,809,person,5,205,43,425
crop001092.jpg,690,976,person,1,311,64,834
crop001092.jpg,690,976,person,84,197,246,798
crop001092.jpg,690,976,person,26,176,99,312
crop001092.jpg,690,976,person,42,228,157,751
crop001092.jpg,690,976,person,467,216,649,760
person_and_bike_128.jpg,640,480,person,257,217,345,396
person_and_bike_128.jpg,640,480,person,342,119,453,388
person_219.jpg,640,480,person,362,131,470,423
person_219.jpg,640,480,person,179,137,292,264
person_219.jpg,640,480,person,295,185,375,433
crop001051.jpg,725,976,person,1,187,165,976
crop001051.jpg,725,976,person,160,454,240,640
crop001051.jpg,725,976,person,166,266,253,472
crop001051.jpg,725,976,person,89,256,168,410
crop001051.jpg,725,976,person,165,234,219,488
crop001051.jpg,725,976,person,360,336,445,729
crop001051.jpg,725,976,person,379,254,567,958
crop001051.jpg,725,976,person,462,122,725,973
crop001051.jpg,725,976,person,237,255,350,650
crop001109.jpg,474,555,person,199,2,474,555
crop001109.jpg,474,555,person,217,129,313,404
person_and_bike_134.jpg,640,480,person,100,124,214,388
person_and_bike_134.jpg,640,480,person,242,114,361,424
person_and_bike_134.jpg,640,480,person,332,105,451,414
person_114.jpg,480,640,person,42,31,246,640
